ZONE ID,TYPE,OPERATING TIMES,LATITUDE,LONGITUDE
0,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46190802,153.0344428
1,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46233722,153.0343043
2,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46230097,153.0340583
3,COMMERCIAL AND PASSENGER,5AM-7PM MON-FRI,-27.46203785,153.0322283
4,PASSENGER,7AM-7PM MON-FRI,-27.46228652,153.0319225
6,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46274142,153.0322709
7,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46290513,153.0325995
8,PASSENGER,AT ALL TIMES,-27.46354616,153.0319699
9,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46337341,153.031648
10,COMMERCIAL AND PASSENGER,"12AM-7AM 9AM-4PM 6PM-12AM MON-FRI, SAT-SUN",-27.46438778,153.0312388
13,COMMERCIAL AND PASSENGER,AT ALL TIMES,-27.46212647,153.0305744
14,COMMERCIAL AND PASSENGER,11AM-2PM MON-FRI,-27.4631822,153.0300268
17,PASSENGER,AT ALL TIMES,-27.46304096,153.0286622
19,PASSENGER,"12AM-7AM 9AM-4PM 7PM-12AM MON-FRI, SAT-SUN",-27.46475988,153.0293175
20,COMMERCIAL AND PASSENGER,11AM-2PM MON-SAT,-27.46446388,153.0285701
21,COMMERCIAL AND PASSENGER,12AM-7AM 11AM-2PM 7PM-12AM MON-SAT,-27.46498307,153.0278938
23,PASSENGER,"12AM-7AM 9AM-4PM 6PM-12AM MON-FRI, SAT-SUN",-27.46569239,153.0274287
24,COMMERCIAL AND PASSENGER,5AM-4PM MON-FRI,-27.46577591,153.02751
26,PASSENGER,5AM-4PM MON-FRI,-27.46609761,153.0276435
29,COMMERCIAL AND PASSENGER,9AM-4PM MON-FRI,-27.46519544,153.0297461
30,COMMERCIAL AND PASSENGER,9AM-4PM MON-SAT,-27.4653532,153.029896
31,COMMERCIAL AND PASSENGER,9AM-4PM MON-FRI,-27.46553202,153.030073
32,PASSENGER,"6:30PM-6:30AM MON-SAT, SUN",-27.46526647,153.029241
33,COMMERCIAL AND PASSENGER,5AM-7PM MON-SAT,-27.46524865,153.0290082
34,COMMERCIAL AND PASSENGER,5AM-7PM MON-SAT,-27.4654184,153.0287931
